2018-05-11	一种沼液三层过滤浓缩机械	CN201720276560.9	CN207342270U   https://www.tianyancha.com/patent/0a9e9a1f5f5f1017e334428693cf16ca
href="https://www.tianyancha.com/patent/0a9e9a1f5f5f1017e334428693cf16ca">详情2 2019-07-12  一种沼液生产用灌装装置  CN201821787834.1  CN209098172U  实用新型  
 href="https://www.tianyancha.com/patent/175391a88881ad70a1634d7b673668ea">详情3 2019-07-12  一种生态肥料生产用输送装置  CN201821768088.1  CN209097570U  实用新型  
 href="https://www.tianyancha.com/patent/1b4601b3b933b8c8dc1c9a99923f5dfb">详情4 2019-07-12  一种具有防堵功能的沼液灌溉装置  CN201821768131.4  CN209089415U  实用新型  
 href="https://www.tianyancha.com/patent/1fdcf258f9c9e797588ee21f5c26563d">详情5 2018-02-09  一种沼渣制成生态沼渣肥的方法  CN201711096142.2  CN107673873A  发明专利  
 href="https://www.tianyancha.com/patent/2c98fa1dcac38f25bfb9542848255c9c">详情6 2019-07-12  一种生态肥生产用冷却装置  CN201821787811.0  CN209101630U  实用新型  
 href="https://www.tianyancha.com/patent/388c150b049e30c5e6211be1d7911852">详情7 2019-07-12  一种生态肥生产用混合搅拌装置  CN201821790595.5  CN209098521U  实用新型  
 href="https://www.tianyancha.com/patent/3a6e056d29c04a5254317f51065792ef">详情8 2017-11-24  一种制作农业有机肥的装置  CN201720276558.1  CN206666406U  实用新型  
 href="https://www.tianyancha.com/patent/3e0cf4a3c3214c318d2360b4a2d42e51">详情9 2019-07-12  一种沼液生产用浓缩装置  CN201821787764.X  CN209092733U  实用新型  
 href="https://www.tianyancha.com/patent/53e29219a4ca25f994db921e41569640">详情10 2019-07-12  一种生态肥生产用封装装置  CN201821787773.9  CN209097050U  实用新型  
 href="https://www.tianyancha.com/patent/79dbc8c82fbf6f657ec7d92fcad08c01">详情11 2019-07-12  一种具有干燥功能的生态肥料造粒装置  CN201821768096.6  CN209093293U  实用新型  
 href="https://www.tianyancha.com/patent/867e24a402a1a35119bf3433b3b3ca89">详情12 2019-07-12  一种沼液沼渣分离装置  CN201821787796.X  CN209092819U  实用新型  
 href="https://www.tianyancha.com/patent/8aceb640af2a3b02d5735350759f87ac">详情13 2019-07-12  一种沼液肥生产用打包装置  CN201821787797.4  CN209098171U  实用新型  
 href="https://www.tianyancha.com/patent/ad37d1f0344c742ce67968d5b6b921ce">详情14 2017-11-24  一种农业有机肥生产设备  CN201720276179.2  CN206666403U  实用新型  
  href="https://www.tianyancha.com/patent/ae648f75781b453d95a18d970774a75d">详情15 2017-10-13  一种简易的农业研发装置  CN201720276180.5  CN206556763U  实用新型  
  href="https://www.tianyancha.com/patent/bc7b726b3ecd4cdd8697f110488c6f88">详情16 2019-07-12  一种生态肥生产用废气处理装置  CN201821768449.2  CN209092937U  实用新型  
  href="https://www.tianyancha.com/patent/c1494c414b24cab9a05c0b4e1990ba4f">详情17 2018-02-02  一种沼液制成生态沼液肥的方法  CN201711096063.1  CN107652071A  发明专利  
  href="https://www.tianyancha.com/patent/c5702168a7d9b0842ba82ea99495f118">详情18 2019-07-12  一种生态肥生产用发酵装置  CN201821768448.8  CN209098667U  实用新型  
  href="https://www.tianyancha.com/patent/ddd5c7f0242b756befe566d32b9c7499">详情19 2017-07-21  一种沼液改良土壤的方法  CN201710224984.5  CN106961868A  发明专利  
  href="https://www.tianyancha.com/patent/fc4458fb8779f69eb632c5127320c309">
